PetID,AdoptionSpeed
201dab625,0
4fb06e56b,2
57fc14141,3
b5f878e59,3
dfa4ed447,3
9685bf777,1
bf5e0d442,3
78a8f8a07,1
92143aaee,2
f72282155,3
aac356b94,2
f86d87b63,3
e38b05c0d,2
b058642e7,2
655867ece,3
e024807df,3
4192f7f1b,2
2b9c8cfa6,2
1640ba06b,3
bef3d72f4,2
7fda5f5f8,3
67405624c,3
96c7bbbaf,2
6bbf1c7a8,3
5470874da,3
677287d56,2
10888c73f,2
c941bf351,3
db6972cb2,2
a657b0ea6,3
e9143cfdf,2
c1805e832,2
261ce8fc3,2
de136c13b,3
8ed7d0992,2
da111ef86,3
9af944fc5,2
0325c6d0c,2
b003e8b9f,3
889bfaf96,2
a4404351a,3
3a00823a4,2
5e98f3ff3,3
d8acef713,3
b974a19cd,3
df21b3124,3
9b01e4b24,3
387ae48fc,2
1ee21b297,2
8fd546c6f,2
dbe6d4fd1,3
09dbd2f26,3
2acdd3a56,2
8b6fd3411,2
26f787401,2
cea74a1f7,2
df4f4130b,3
ef6b5d97f,1
97a07be8d,2
b079f32ce,2
964243fcb,2
6c48a45ee,2
0f3aa4636,2
3bd5dd377,3
bd86f3b7c,2
4af2a37ff,2
0dee9d530,2
1430f6686,3
f6b750fa0,4
851572525,3
b8821af5e,3
7c0cb2781,2
5882f07fa,4
b4dbe4f8d,3
58834bef4,2
d32ca0658,3
0a4d04d13,3
99c6a442d,3
99a0d761b,2
5cfe97f4d,3
5edfbf6ba,2
0b1d74132,3
90336856d,3
223157063,3
1f1ddd287,3
cd51d5ffe,2
144d036b1,2
3b715cea3,3
176780982,2
7950faa64,4
c55bc1c7c,3
b2b237033,2
81d4518ee,2
4df1ef790,2
0915242e3,0
9bc2df0bb,2
1fb65d9a3,2
65a011bca,0
88147811c,3
fff5752ef,2
8f52ecfdd,2
cd4d7d073,0
cbf5be359,2
4d1055a38,2
ad4d4083a,2
a27323945,2
df25123be,2
64048c5fb,1
d160d237c,0
684c1757e,3
0ab53d252,0
cefd51047,3
c48a69f0a,2
da11448b6,2
f5bc25243,2
7a0627be7,2
e13c0f168,2
0eb92ca85,0
6f3a546dc,3
60dc59d7e,2
50848490f,3
ebbfc5416,3
be33711da,2
29ffee2ab,3
f22172a19,2
de5a1529d,2
78bf39732,0
df90f6792,0
d6ab3d456,0
bb36edf54,2
ef5d82c92,2
7700279d3,2
abc94aacf,1
771d872a7,3
7b074b69d,1
0b74e8432,2
fa07edb31,0
0a9497647,2
2e6ed1d30,2
e9665fc0f,1
b58629240,3
fb3a6969b,0
d739b8ea0,2
351ca0f97,3
41b3f325e,0
1e5fba5c2,2
efbc6b3fe,2
c4fa4914b,3
c1a0105d0,2
a5c61707b,2
f31765a83,2
f554997f5,3
b4b53b798,0
5eb07029d,3
7aa891436,1
53d7bd640,2
9e1db93d7,3
002d58f95,3
801ce34d9,3
971d25a97,3
82203c5da,2
9a5b91c0a,3
838c99628,0
04465b5e7,3
3f9fd0166,2
baa12ea44,3
0584689f1,3
3bf766f12,3
cc854698d,3
0f14425da,3
eea05de84,4
24a749cf5,0
6b0e3e8a4,2
26cad56b0,2
6cd12b223,2
f75ef16b3,2
50d9eb08e,2
1d9b084a3,3
557b18791,2
872d0a084,2
6f35aa679,2
5f1a99014,3
820720238,3
a09a02848,2
ed19d5a78,3
7f1d157a6,2
5b1b64fc6,2
a76126713,0
55a13f499,2
70c322ca8,0
b759d6a14,2
48f5fa3df,2
835f0b15c,2
b000029b2,2
0768924b3,2
c3e62dc54,2
72123cd55,2
b40e4f9e9,3
a12e55ad6,0
cf01fc160,2
617e5fe89,2
ef4302021,2
7f5646199,2
d5d8f297e,0
78db7b8e3,0
ec92805e3,2
d8823e6dd,2
e76e72f23,0
ec767387d,2
69c0631de,2
8049de4a7,1
b6c980449,2
928357091,3
60f010c04,2
8aa1e6cb5,2
02d7d425a,2
3eec94b7b,3
ab8ab0e02,1
bddd0c64a,2
b7e885611,0
a0a0ddd80,2
d826ef544,1
08f0404e1,1
33f5c30ff,2
e1eaf1f74,1
e4618b7b9,2
a50d71570,2
4a288da21,2
9d9733860,2
73f318529,2
cca745253,3
eacbd58b0,2
eec125a4a,0
502911dbd,2
e04a35a41,2
5342033a7,2
cdaf456cf,2
75e4fbcef,3
3087667fd,2
7562239de,0
2378b2a7d,2
ea1a2b014,2
c86c3f3b3,2
87db66a72,0
9e8aed47c,2
aa4ec0b7b,2
54e04a9c4,1
4b047a13d,2
780edb258,1
f3c696dce,3
532aa2fb9,2
9f814c16e,2
1d7cdece4,1
e3b49febf,1
8ad63f37f,3
a7d5c2242,2
c43c466e3,2
c3433e19d,0
1b5943aaa,1
1f27709ce,0
93b1fdf09,1
8d7fbf152,1
e46215f44,4
92ae90261,2
c26273a72,0
b6faa5d0c,2
831daae06,0
7be9199b4,2
a5b873b6e,0
b702963dd,0
a982d66db,1
81fa439c6,2
31a535f56,0
cc6abdd95,2
de097478a,0
f69593c1b,2
948ce715f,3
f9f2a222e,0
5a393e52c,3
bb55b187f,2
4657c608a,0
879067966,2
6fdc13751,1
058d9f3fd,2
4137e2c58,2
a0e97dd06,0
87eeb11ac,0
e0be7d774,2
d405dfce6,2
a6914376f,2
e6845a1d1,0
1ae728335,1
849b12fe0,3
7a82b099c,2
891b51d83,2
987c30415,3
fa42fddef,2
44664ad4a,0
cf38c80ab,0
5408a54c7,1
4303c865e,3
b39f6200e,3
97ebb54fe,2
717d8019c,0
98c8a3e58,2
29c57716c,2
46d2d6f64,3
dfd722c50,2
4487f2bcf,2
e5e796868,3
30e80f19c,2
1ae174833,1
4b4881b91,2
0e2869ac3,3
e938a1e6a,0
82214f3a4,2
28cd684a5,2
8bc2c1ead,2
6e0ee24b0,2
cb8d2a118,2
a4de34766,2
9dc89cdab,2
b0bbd1503,2
1be0db8e9,4
85cacbcec,2
db1b7bf8b,2
de7ae1f0b,2
c9b70a7c4,3
8e3fe7b5e,2
ac13c0cd4,2
7400342c0,2
20647571b,0
feea78c0a,2
8807673c1,3
e554dffbc,2
79d37667e,0
926ef2f60,0
20f58ed95,0
073f57c15,3
0f8b0cb3c,3
878904af4,2
ea6f66062,3
ac3e0a48f,0
004cf6089,2
5cfe411cb,2
7ebafbae3,2
f9cf956fc,2
a53278ff3,0
19a0f671b,2
d26296a67,2
9b2f67c6e,0
6f3d75dc1,0
3ff5b908e,2
f3c74e463,0
145aa4d64,2
f42a5b81c,2
995728b7e,1
c3fc3bcb8,2
a3ea76f09,0
b51266b11,2
2801de50d,1
0ad9d4fd0,2
4f1941c1b,2
39cc80de9,3
223f25172,2
b4719ca7c,2
d56197b06,3
f3e46aa6e,2
772111493,3
26b387591,3
da4823525,3
f1e8168ce,3
6a6d80b9a,2
22d0da252,1
af52f13a5,3
73415ac0e,2
577ba4e53,2
97fadb81f,2
f0a9e7880,2
1265338d2,0
1fceb7280,2
8aaa5af7f,2
58af044bb,0
a4974980b,0
83bf26924,2
f1eff69a3,0
3b9dd74b8,3
494442e83,2
9466c9b36,2
000c21f80,2
a226c0872,2
93750c323,3
c98ae5256,2
f338db3f3,2
beaffb689,2
6cae4ce75,2
4797fd404,3
79c97b719,2
a462f03c3,2
269dbc193,2
936ae4908,0
534f1885c,1
4057b6a41,0
30ed97f23,2
2536623e0,0
3b63a0ca8,0
89ba10c3f,2
513db5e47,2
539c9ec3d,2
2046cf663,0
a93de89f5,2
e469e18c1,1
073e033a3,2
aca756485,0
26302a794,3
01e7a25d6,2
57d7b2d43,2
c7a275165,2
53233df86,3
d1bb3e502,1
e37322e54,1
71d90d199,2
a9eaa8041,2
7ab900c01,2
c333a003e,0
2d9f6b906,2
511301e7d,2
4c9e94650,2
a2200e8aa,3
98e640678,1
19d861c85,2
dd4077415,2
48593c5b4,2
e00384dc6,2
0352a0ce5,2
23cc351f5,1
c9be84842,2
d2e1a5a68,2
470653184,2
2a69e15f4,3
3b68427d2,2
7293da62a,3
088a4b4aa,2
c1f8b346b,3
c40b151c9,0
29c3d2e34,2
04af1791f,2
49b82b06e,3
d098e91c5,2
6f6064448,1
c13e5f667,2
d15797630,0
cb6587025,0
cb3310666,0
44704879b,0
b21c0bf53,0
3895b99e3,2
252403a98,0
0118e0990,0
03a6f3852,0
445810c68,0
90f068186,1
5d9ecb00f,2
aa373cc64,3
771f02e42,3
55800cee3,2
0626c67dd,3
d3987ecf5,2
38d96666f,3
988e47944,3
87226c200,3
ba7dcba75,2
2d86ffa7a,2
c6aff3fd8,3
8d3c2d72b,2
085129474,3
27e7d47b6,3
31eafe6ef,3
965005fda,2
d009e34ba,3
f8e75043b,2
6cfe2748e,3
64e00ab2c,3
7c2a08f41,3
c270806fd,2
b9de9ecd8,2
0ce1b66ce,2
1b5edd6f1,3
37ef7dcc8,0
39fa339e3,1
4f9a4bffc,0
50c0a9329,0
0df2a6f99,2
29de42f4a,1
31f602634,3
350caedf4,0
5be8cfc67,0
fa09fda1a,1
d2ad766f6,0
6591264e9,2
ff23007d4,2
3ff5b5ca1,2
a74a6d785,0
ee551ddfb,1
39b7c97c3,1
aa1d5638b,2
e685f3c4e,2
dec5e83a2,0
68df30c4d,0
c489fd162,2
9447414ff,2
40802c588,1
d272784b3,2
c4a3f5215,0
7a12b2af4,0
370280ff2,4
f267a1a66,0
7f46433b5,2
63efe7744,0
9edcc7dd0,3
9428467e8,0
3bec91491,2
eb44980b8,4
d3be56103,0
40632091e,1
c246aa80f,0
7ec454420,0
2a2f4be17,0
6692d9946,2
2954f8aea,2
915799ea3,0
3bfd36967,0
923492de1,0
8c5f5b628,1
eab225174,1
87777e68d,0
73ac66cd7,0
bc8a14000,2
d41cc19b4,2
8e9b7ecb1,2
7ab6a6192,2
0ff918b94,2
784441a4e,2
83904959c,2
9f56cf32e,2
5d0cdc3a7,2
6c221a562,0
417802258,0
643f275eb,0
7b40b013c,2
252b6b562,3
d5d4d49b4,2
5a8bcdf7d,3
2916d13e9,3
78548272e,3
6b735add7,3
c0947cb70,3
31c85be7c,2
777b17bb8,2
ddec80496,2
b77b8ae58,2
9ad247ea7,0
9efba5681,0
4406a893a,0
c4692db05,1
777373cc8,2
70aad67ae,2
79523c81d,2
82ae21e62,1
8a51a7ca6,1
62b0a2633,0
8fe8a0b9d,0
8db9935ba,2
10f27e489,3
dabe2ca11,3
c3fe885e7,3
88aaa8cb7,3
429746fa8,2
4a2f24287,3
c2c49887c,3
3155c4c07,3
696888b07,3
116d04a3e,3
22c8c9238,3
63c2914c2,3
4bfa665fd,3
211dbc5e2,3
767f03371,3
e0c0e8996,3
741947e08,3
72e59dd47,3
505037d6d,2
b11f91ced,3
93f2c9ee0,3
2e2c1d082,3
252fa874e,3
ee471427e,3
a9e1e154a,2
e2fd54afc,3
eb12b75d2,3
94ffdd93c,1
c3f088934,1
3b310f54d,2
e2005bb4c,0
f226ec9c1,1
fbe2a5ea8,1
b09467fa2,3
dc33adc1a,2
9ab81b3e0,1
8def469fe,2
bbde3314b,2
798456e7b,2
4e4bbdba2,2
75e64c6b5,2
f7b52283c,1
d8ad6c1de,0
53d870534,2
135234f32,2
2c688db55,0
aaf22f292,1
e5db86945,2
ce8fdd720,0
6180790e2,2
3ef8e3c10,1
5765d8240,2
7f992a891,2
5a4ed9f25,1
7e322bd55,2
f8868d690,2
7e008e818,3
c228f4293,1
52acbc630,3
35c34bdfd,3
8dea28408,3
7597f4210,0
591f0a114,0
3fa5fba46,0
233d08bb1,3
ca15b54ae,2
e99160687,2
4ba858df3,3
62b065db7,4
be10ae529,2
dff8203bf,2
cf56161c2,2
1b3a195ae,0
b06e4a04b,2
67e33c026,2
21323ab5c,3
44ad04898,3
e629ebf54,2
f100e4b85,2
f9cac0fa3,2
8738eafb4,1
27b46c823,1
07b5f3344,2
d8baec065,0
45530ea77,2
d27346d04,2
13517ad21,2
bd8f9547d,2
2bd5ce781,3
7fe7b5c88,2
bdab587ee,2
287ff720d,2
6422836ad,2
614494f00,2
458683f6f,2
c4acee3dc,2
26b30a979,2
83d688b83,2
fadbbfecc,0
b13517268,2
c2602732c,0
bb134e98f,0
e69d158ac,2
46ef6e10b,1
205ce681c,2
0afed346f,0
d380a2bfc,0
610f23f00,2
e12e6c77d,1
82fd13a37,3
be4053473,3
a57ccdf7a,0
5f4c5316a,0
487d249ee,0
d1d32a8d7,2
267df54a7,4
db9c0253d,2
21eca6014,0
6069f575a,2
3bdf7f396,3
f1c064a0e,2
ad70c12a7,2
3fd24c3ef,2
3563d1d53,3
e41d4efb8,2
b814839bc,3
5f35e89a9,3
b0a4f19ff,3
1cce3f324,3
81b9901db,3
8b801f2be,3
d505bed08,3
1bea8833d,2
b2a29d333,3
f95f86b17,3
bdc163732,3
bd8e74a80,2
63c8a07f4,3
630794d7d,3
984df9850,3
9dbaf8a68,3
5557ba20d,3
37968daed,2
4eae62f07,3
65d6c3290,3
d0ad242be,3
43162a244,1
38bed8f85,3
f69f6cf25,1
455fe1272,3
1585e31a1,2
70aec7d9a,3
bc309b188,2
7ddceb832,3
72bea1f70,3
ef874a565,3
ba4754079,3
eefd0bf99,3
ace2fe01d,2
9f3e1208f,3
2884073d9,3
ae1bf1397,2
e1cf1e592,3
413007d3f,2
a51a4a91f,3
3f6d04efb,2
a74ee2c2b,2
5f4bfd5f7,3
8d2be7f16,3
2bccc705a,2
49897924e,3
56a425609,2
5458ccb3d,3
0df5238d7,3
1548bba9f,2
5c6805939,2
d209adf87,2
65c748792,2
5ed9e0442,2
ca768e7de,3
875195d55,3
2b17e08a7,2
3fa587b7e,3
63935ea48,3
38af4c7e7,3
9ed4273a5,2
0fab3d2ee,2
51eb1b4b1,2
722bdf2a7,3
ea53b9c93,3
dd11efee2,3
daf0475ee,3
d800b8143,3
f9f69faca,3
5e9da1643,3
ee2b30c38,2
7ead7ea3f,3
fb61905a6,2
87d5053c6,3
169b9ccc5,2
595a40121,2
4faf00da3,2
86fc4268c,2
47469eeca,3
37b855461,2
beaa42896,2
95b2810c9,2
e091a7dce,2
8cbc9e8a2,2
9d3774025,2
f59397152,3
a168290b9,3
d631fa033,2
970a3e0e7,2
f9ff5a90d,2
9aab47fe6,2
74fafd5d5,2
d3b38f1e9,2
a29f203d8,0
07bafcec0,0
bd2e2a613,1
53d7eab35,2
6094fd727,0
be541df1b,1
aaceff2f9,2
621f9c562,0
20b198c77,2
cf99678fa,0
ae360265c,2
7ec62db29,2
f1c5acde8,0
6d497c99d,0
f32678ae6,2
b95abc52a,2
f3425ad46,2
f00e82516,3
5da7754a6,2
dd0960329,0
f81080e64,3
3dd09498f,2
ba58e37f3,2
7bfa3138d,2
7af87b0e9,3
e031aa024,2
0ecb9d4f3,1
95a312ec1,2
0919b238a,2
9042d12ed,1
4ab4710e0,2
b661e13c8,4
2b5349ff4,2
64438faa7,2
f8a723197,3
57a95d735,2
17ecb4550,0
58c4e9f5c,0
381bd3018,1
0fde2c7cc,1
ed6f693ef,2
c5f2c614b,0
1526cf0a2,2
55c5189a6,3
06fc80c2b,2
4d3a84704,3
ffea1ef51,1
d7c87febb,2
ef4d4d0d0,2
1cb33307c,2
4c7270fba,2
04204b8a1,2
3d80aedb1,2
f8af3929c,1
409f0a30e,2
fa752a9b7,2
1b9bc20ed,2
c3868c29d,4
8ec13a66e,2
d787cfbc9,2
c3dea2b43,2
1a251e813,2
734ae4be0,3
f3409ad0a,2
bd1cc6b5a,2
8f55ec42a,2
f23593596,2
12c8ae39c,2
8e5a8b127,2
4e1af64a8,2
d7d2d5063,0
925d65c0b,2
1e6cae3fe,2
87fbfdc44,0
fb2176a0d,2
021c9bd5d,0
569f0042e,2
0a4465e2e,1
71fcc91f0,2
d02c16ba6,1
2a291de5d,0
88920eb75,2
864c81ba0,0
f857fda99,2
c99e1591d,2
dc4092be1,0
082df54ae,0
fa8a8f28b,0
eeeb944a4,0
ef34344da,1
8f0235b3a,2
3d748805f,2
2b006b40f,2
c40649db3,2
0d1589413,0
1c7538aeb,1
ef326716f,0
211ea05f2,0
8e3321de8,0
093581205,0
aec43e224,2
cfa37c339,0
67fe5be41,2
3b33a44c6,1
fb6ded00c,0
e1dd34d5f,0
b05ec9a80,2
7f01bc6e5,0
c4111fca5,1
7bf18c1c9,2
56c8c337f,2
f74ed71c7,2
7000a0cd3,2
03692b443,0
24b8b2364,0
bcccc164a,4
7e8dfdcb4,0
782dbbb08,2
fef9bb912,3
479b7da76,2
72837a57b,2
21af74cbb,2
71a09cc77,0
f8d51c4ad,2
609a9b08d,0
188c4c6de,0
844805c25,0
1f21d5699,0
9333271ca,3
bdba33638,2
948f4c314,0
10359504f,1
46934491f,0
facb5e336,0
9386dbc07,0
ca694bfd0,2
ec1e7ec3e,0
b3b653e1d,0
048a377e7,2
19513f745,2
9fa354d57,2
e86fe4dc4,1
f2fabb48a,0
686045165,0
d3c4c75d6,0
d0393b239,2
d80129637,0
32a6aa751,3
c4d50addd,2
ed670fc0c,0
dd548bc9d,0
3318e6d2a,2
6b223a649,0
402afe862,2
0dc2998c3,1
ac3ca079e,2
f16ca8787,2
fd0e3963b,1
3914719b8,0
68b0a87d1,2
d6623c730,2
ab4e3334d,0
5f94a65d7,2
bff736dec,2
67ae46f0c,3
ae5dfea0c,2
4f605c05b,1
62b164a6c,1
592dd2ca3,1
450ace55e,1
b78ea4bc0,2
555c3e9ea,2
c0f48f0d7,3
90bef110d,0
307cf438a,2
0e3a6023a,0
43850cfc2,2
66a6f2e85,0
53a8e277f,3
c9afc9a2b,3
c7a5c3e7c,3
38227ec2b,2
fd3f07bff,3
48a82737c,3
53f6d3a6a,3
95c9867f1,0
cd2cc0cba,3
774151723,2
24e35e2a4,2
2d45ed13f,2
aa82fda49,2
25ff67233,2
78a6e4205,2
f05e245f5,0
dd7cb86f4,2
75a918e47,3
97ee9e04d,1
23b8acc9f,3
771df9728,0
12d5f2550,0
0079accbd,2
596a80fe7,0
40895f625,2
9546944df,1
c67be69c6,0
8121fa2d4,3
fd9ca5f77,2
fcf9e8e9e,3
5b5ba69ae,2
7b752456a,2
92745def0,2
468edb849,2
5730889aa,2
c8d90cc80,2
1a8edf921,0
4f304426a,0
bf281b8fa,0
b16dba965,2
44628537b,2
7374f319a,3
071df417e,2
d53ea316a,2
bf891ac32,2
b272f26c6,2
daee1972e,0
95bbc65f6,2
7fb5023d8,2
3b5f2f125,0
0e872621f,2
a3b171296,3
752a1a18c,2
3ab9ccf3f,1
23da85fac,2
b3dd99379,3
f5d1813ff,2
b8b7d06cb,2
45a131ede,3
1a04cda8c,2
f52c95d2c,3
984f34ed9,2
657dd47b9,2
0202e369d,1
396043c96,3
d6e9cf916,0
f65775415,1
5b62428c3,0
db0b13cb7,2
2d240f34e,2
d55a67a7e,2
687bfc259,2
db9055b04,2
8f6b00483,2
7d876d3c3,3
aef0a0aa7,2
f4366cfe1,1
03f7fb1fa,2
090db750a,2
ca2c67435,2
615b85d67,3
2ef79eed5,2
21ff37b38,2
3655904e7,0
89768b0bd,3
a24f3eee2,2
09880b33d,0
ecd9d828a,3
4cc279010,0
9421f60d2,0
17061083d,2
f0cfb4db0,2
4b4526666,0
1c7c616d0,0
2adae9684,0
a6b8c7aec,2
3d79d76e8,0
ff346b081,0
e4841c6d1,2
50c107f65,0
d3f92b1f3,2
79d31978c,0
309bf264a,0
845e7bedd,0
60d3c8540,2
a8e125294,0
31ea2e325,0
af8fde324,2
78fee18df,2
f93fb4c78,0
449b0cbdc,2
d916630e2,3
fb9e2816e,0
82024fa6f,0
7a6ec5f00,0
c2dfd359d,2
cad532968,0
9d27240d6,0
6f8b49b5c,0
bdcfbb100,0
c18d26fd0,0
363393ea1,0
ca3b76f19,2
546e1662f,2
45fbdf598,2
6ab539629,2
82005ff6d,3
e9d55e2f5,2
4fe602d3b,0
a662b8475,2
429ea92dc,2
cfe2cc0bb,2
1af68dacf,3
9a7dd294a,1
a9308bb98,1
e14eb1464,2
1ffb9ee22,2
2339d5d2a,2
29a233127,2
02cd84980,3
0bd1d8774,2
095e18e76,2
1a6533e29,2
d44a3e48b,3
a2a9bec28,2
d7fd89f97,4
943a36544,3
5072ab216,2
072a60555,1
63d3e5796,0
12c7f2757,1
b2c048257,2
86d014881,2
a860f7899,2
36db59fdd,2
73aebc70d,3
a696db2dd,3
9a270dc0b,2
d14f3ea81,3
b6d205311,2
c3d1edd4c,2
c7419482c,2
f7b52585f,2
2dfda1590,3
6684d0e8b,2
51402e984,3
a06b365f7,0
9c24b555f,3
47783af41,3
f1b4f9645,3
abaef4874,4
c8c3d1078,2
375b35593,2
d2b9485a2,0
a26ed6e70,3
ee2461c25,3
b77a42c53,3
01cee484d,2
2f95a8889,2
7e02aefc6,2
5b95eda2e,0
d9d1604b6,1
6c4629a2b,2
5564d4498,2
e752e523a,0
9d86a9330,2
79b8302d3,0
d49b06c5c,3
c094d35b2,0
a00eb571f,3
ea5e28881,3
3210b7021,2
c7581c38a,3
6fc291dd4,3
0c9994b53,2
7abedded1,0
c23e38580,0
9f68dc94e,2
39da7d21b,2
303d1dd06,0
37d28023a,2
7297ad064,0
4888c9a95,2
189c9e043,0
0046c1710,0
9ce553cce,2
3256116b4,3
0df967bf0,1
ee0cce52f,2
d5418d677,2
be482bad4,2
cc30b7b6e,3
e110cef05,2
276502657,3
aaa37315a,1
712627ad2,3
c31e1903c,2
e86107083,2
4d9579477,2
78f1f4f34,2
1ea448905,3
5b220f7e5,2
f3014bfec,3
0481867bc,2
ea3303577,3
144c648d0,2
b175ced25,2
6197b35d6,3
28c072abd,2
6a251fbc2,2
fc910aaf4,3
b215ad7f8,1
27ac0cb65,2
5230f1d6b,2
6aaa1508c,0
ecbd9d882,2
90f7bf086,0
9d74613ad,2
cb1ba3eb0,2
34ed1c879,3
6f7493868,1
47e0cdabc,2
3d7e82fbf,2
bd72a44c5,2
0df18b80a,2
63b5d00c4,2
2f51cf46c,2
3e0869354,2
e10d5d816,2
a7a61f4b4,1
c7e8c55ad,2
e6ceef9a9,2
1be1f44d2,0
98965a8ca,1
f8cfa7a2a,2
180521248,2
926bc4e1d,2
6fca92b5e,2
ae621b654,3
95a255e5d,2
776fb2490,2
61e70239c,0
7aeef8c10,2
84da6b4d7,2
11ef08db7,2
ca90e2c2a,0
3ffea94eb,3
684f27e95,2
09bf3fb62,2
1787f2f57,2
7e9ba95b3,2
7f4d42de3,3
dce4f17c2,2
ea3eab2e2,2
f3ee98546,2
8825893db,3
922fd356a,2
4c278a44b,3
21978fa25,2
962bcd128,2
bcee5c144,0
9d11a4a38,2
4c81974c8,3
df479283a,2
c7817b7ee,2
98a400117,0
0a9415917,2
dee088bf0,0
d7d2fdb1a,2
4fa97b3af,3
5329930cf,0
5495304b4,2
70c6bc5b1,2
14dd58137,2
09db2f20d,2
0d98a0e83,2
aaea4d10c,3
4c83e77f6,3
415f25b76,0
1f8b516a9,3
3a6b18020,1
802f9642a,2
46d473bf7,2
ece479280,0
d95fa2b34,0
9bf5877a2,2
848fa385c,2
e53f94fb4,2
6b96f8571,0
340145963,2
4f7a1f872,3
131c729d0,3
1e8e7e65c,2
8f627a741,4
238ed0a35,4
63e065900,0
13f9e00f3,0
22a020959,2
3447d9114,2
8754a276f,3
b525245bd,1
9f8fe1af1,0
9fb2b4db5,1
8bfbd7b69,2
4144d4718,3
63b94fef6,0
4943a3a48,2
4bb3f423f,1
806ad8957,3
3b068ba06,2
d963353f6,2
b6ea6380f,3
d6b75044d,2
250c5cfcd,1
ed8da2273,2
1ee9de109,3
c5b9176e9,2
c0f4bc286,2
b12b6cf50,2
eaf16f627,2
af0e5e60a,1
de17d709b,2
7bd227a53,3
46601fffb,2
af4e4f8fb,2
dab61f2cf,0
ea779a645,3
c793fffea,2
5402bbe59,3
d6caaebfd,2
abda68a33,0
00e0930c4,2
29a5eb091,2
fb08ee2f6,0
3ea4848aa,2
0fd70f983,2
2e4f75534,0
418a0ea41,2
cb6c83a0a,2
7c1f57faa,0
ed4e735b0,1
0d7d7f712,2
85234cd2e,2
8d4dcfa93,1
aa6497a09,2
116315e5a,2
48066d4cd,0
7d5409bb5,0
27fa40a05,0
f19e5ce56,0
30dbf42ee,0
95258f027,3
485b3052e,2
bf64b3401,3
0dfb116fb,2
1d4075c43,2
ceb9b4b16,2
8fcc36325,3
64882d1ec,3
cd0c26c8f,2
cf785cd89,3
54ab8aa67,1
7093a3a67,3
7321efaf1,2
2c9962e2a,3
ea831dc57,2
3f9a6fa48,3
45ea36f32,2
581fe109e,2
d8f1c5205,2
e87a000de,2
f575cb059,2
0314b168e,2
4e5ad9284,2
879a0fae1,3
666509f94,2
a27b73e51,1
cfb29728e,3
b8505ba1a,2
b6d3f91b2,3
b0a2c5b80,3
4436b7779,2
3fe975c2f,1
cda48e23d,3
6695a0bac,2
70d5b3be8,2
b5ff4f756,2
871aa5484,3
